title,price,link,id,review
Palworld,$20.99,https://store.steampowered.com/app/1623730/Palworld/?snr=1_7_7_2300_150_1,1623730,positive
EA SPORTS FC™ 26,$17.99,https://store.steampowered.com/app/3405690/EA_SPORTS_FC_26/?snr=1_7_7_2300_150_1,3405690,mixed
Tainted Grail: The Fall of Avalon,$22.49,https://store.steampowered.com/app/1466060/Tainted_Grail_The_Fall_of_Avalon/?snr=1_7_7_2300_150_1,1466060,positive
Red Dead Redemption 2,$14.99,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_2300_150_1,1174180,positive
Grand Theft Auto V Enhanced,$14.99,https://store.steampowered.com/app/3240220/Grand_Theft_Auto_V_Enhanced/?snr=1_7_7_2300_150_1,3240220,positive
Resident Evil 4,$9.99,https://store.steampowered.com/app/2050650/Resident_Evil_4/?snr=1_7_7_2300_150_1,2050650,positive
Train Sim World® 6,$9.99,https://store.steampowered.com/app/3656800/Train_Sim_World_6/?snr=1_7_7_2300_150_1,3656800,positive
"Warhammer 40,000: Space Marine 2",$17.99,https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_2300_150_1,2183900,positive
Funnel Runners,$13.49,https://store.steampowered.com/app/3712080/Funnel_Runners/?snr=1_7_7_2300_150_1,3712080,positive
Monster Hunter Wilds,$29.39,https://store.steampowered.com/app/2246340/Monster_Hunter_Wilds/?snr=1_7_7_2300_150_1,2246340,positive
ARK: Survival Ascended,$11.24,https://store.steampowered.com/app/2399830/ARK_Survival_Ascended/?snr=1_7_7_2300_150_1,2399830,mixed
The Mound: Omen of Cthulhu,$23.99,https://store.steampowered.com/app/2569760/The_Mound_Omen_of_Cthulhu/?snr=1_7_7_2300_150_1,2569760,mixed
Street Fighter™ 6,$19.99,https://store.steampowered.com/app/1364780/Street_Fighter_6/?snr=1_7_7_2300_150_1,1364780,positive
Hades II,$20.99,https://store.steampowered.com/app/1145350/Hades_II/?snr=1_7_7_2300_150_1,1145350,positive
"Warhammer 40,000: Darktide",$9.99,https://store.steampowered.com/app/1361210/Warhammer_40000_Darktide/?snr=1_7_7_2300_150_1,1361210,positive
NBA 2K26,$9.79,https://store.steampowered.com/app/3472040/NBA_2K26/?snr=1_7_7_2300_150_1,3472040,positive
Resident Evil Requiem,$55.99,https://store.steampowered.com/app/3764200/Resident_Evil_Requiem/?snr=1_7_7_2300_150_1,3764200,positive
ZeroSpace,$35.99,https://store.steampowered.com/app/1605850/ZeroSpace/?snr=1_7_7_2300_150_1,1605850,positive
Derail Valley,$29.99,https://store.steampowered.com/app/588030/Derail_Valley/?snr=1_7_7_2300_150_1,588030,positive
Cat Mail Co.,$12.25,https://store.steampowered.com/app/4380490/Cat_Mail_Co/?snr=1_7_7_2300_150_1,4380490,positive
Gamble With Your Friends,$4.95,https://store.steampowered.com/app/3892270/Gamble_With_Your_Friends/?snr=1_7_7_2300_150_1,3892270,positive
DIVE or DIE - Children of Rain,$14.39,https://store.steampowered.com/app/3590290/DIVE_or_DIE__Children_of_Rain/?snr=1_7_7_2300_150_1,3590290,positive
Borderlands 4,$34.99,https://store.steampowered.com/app/1285190/Borderlands_4/?snr=1_7_7_2300_150_1,1285190,mixed
Denshattack!,$17.99,https://store.steampowered.com/app/2524850/Denshattack/?snr=1_7_7_2300_150_1,2524850,positive
HITMAN World of Assassination,$5.99,https://store.steampowered.com/app/1659040/HITMAN_World_of_Assassination/?snr=1_7_7_2300_150_1,1659040,positive
Dispatch,$23.99,https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_2300_150_1,2592160,positive
Pathogenic,$7.99,https://store.steampowered.com/app/3808690/Pathogenic/?snr=1_7_7_2300_150_1,3808690,positive
Phasmophobia,$13.99,https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_2300_150_1,739630,positive
PowerWash Simulator 2,$18.74,https://store.steampowered.com/app/2968420/PowerWash_Simulator_2/?snr=1_7_7_2300_150_1,2968420,positive
Conan Exiles Enhanced,$29.99,https://store.steampowered.com/app/440900/Conan_Exiles_Enhanced/?snr=1_7_7_2300_150_1,440900,positive
Satisfactory,$27.99,https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_2300_150_1,526870,positive
House Flipper 2,$25.99,https://store.steampowered.com/app/1190970/House_Flipper_2/?snr=1_7_7_2300_150_1,1190970,positive
Marathon,$27.99,https://store.steampowered.com/app/3065800/Marathon/?snr=1_7_7_2300_150_1,3065800,positive
SnowRunner,$11.99,https://store.steampowered.com/app/1465360/SnowRunner/?snr=1_7_7_2300_150_1,1465360,positive
No Man's Sky,$23.99,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_2300_150_1,275850,positive
Clair Obscur: Expedition 33,$47.99,https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/?snr=1_7_7_2300_150_1,1903340,positive
Beholder: Conductor,$4.19,https://store.steampowered.com/app/2825530/Beholder_Conductor/?snr=1_7_7_2300_150_1,2825530,positive
Ore Factory Squad ⛏️,$9.74,https://store.steampowered.com/app/4210580/Ore_Factory_Squad/?snr=1_7_7_2300_150_1,4210580,positive
The Life and Suffering of Prince Jerian,$21.24,https://store.steampowered.com/app/2936290/The_Life_and_Suffering_of_Prince_Jerian/?snr=1_7_7_2300_150_1,2936290,positive
Monster Hunter: World,$7.79,https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_2300_150_1,582010,positive
SILENT HILL 2,$27.99,https://store.steampowered.com/app/2124490/SILENT_HILL_2/?snr=1_7_7_2300_150_1,2124490,positive
Burglin' Gnomes,$7.99,https://store.steampowered.com/app/3844970/Burglin_Gnomes/?snr=1_7_7_2300_150_1,3844970,positive
The Planet Crafter,$11.99,https://store.steampowered.com/app/1284190/The_Planet_Crafter/?snr=1_7_7_2300_150_1,1284190,positive
Captain of Industry,$24.49,https://store.steampowered.com/app/1594320/Captain_of_Industry/?snr=1_7_7_2300_150_1,1594320,positive
Resident Evil 7 Biohazard,$7.99,https://store.steampowered.com/app/418370/Resident_Evil_7_Biohazard/?snr=1_7_7_2300_150_1,418370,positive
F1® 25,$39.99,https://store.steampowered.com/app/3059520/F1_25/?snr=1_7_7_2300_150_1,3059520,positive
Valheim,$9.99,https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_2300_150_1,892970,positive
Grand Theft Auto: San Andreas – The Definitive Edition,$19.79,https://store.steampowered.com/app/1547000/Grand_Theft_Auto_San_Andreas__The_Definitive_Edition/?snr=1_7_7_2300_150_1,1547000,positive
Drone Sector,$15.29,https://store.steampowered.com/app/3279440/Drone_Sector/?snr=1_7_7_2300_150_1,3279440,positive
Hunt: Showdown 1896,$15.99,https://store.steampowered.com/app/594650/Hunt_Showdown_1896/?snr=1_7_7_2300_150_1,594650,positive
